

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    10.43.45.232/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.45.240/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.45.248/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.64.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.65.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.66.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.67.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.68.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.69.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.70.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.71.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.71.160/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.71.176/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.71.232/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.71.236/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.71.248/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.71.249/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.71.250/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.71.251/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.71.253/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.80.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.81.64/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.81.65/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.81.66/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.81.67/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.81.71/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.81.72/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.81.79/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.81.96/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.81.128/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.81.244/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.81.248/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.84.0/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 1d13h
B    10.43.84.240/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 1d13h
B    10.43.96.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.97.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.97.16/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.97.36/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.97.37/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.97.38/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.97.39/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.100.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.43.101.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.43.101.16/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.43.101.36/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.43.101.37/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.43.101.38/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.43.101.39/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.43.101.40/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.43.101.41/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.43.104.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.107.192/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.107.208/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.107.224/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.107.225/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.107.226/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.107.227/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.114.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.115.208/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.115.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.115.252/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.115.253/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.115.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.116.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.119.192/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.119.208/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.119.232/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w2d
B    10.43.119.233/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.119.234/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.119.235/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.119.240/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.119.244/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.124.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.128.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.129.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.131.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.132.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.133.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.134.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.135.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.140.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.140.16/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.140.32/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.140.48/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.140.49/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.140.50/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.141.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.142.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.144.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.144.128/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.144.192/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.144.208/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.144.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.148.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.149.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.152.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.153.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.154.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.157.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.158.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.160.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.161.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.164.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.166.209/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w6d
B    10.43.166.210/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.166.211/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.166.212/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.166.213/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.166.214/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.166.220/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 4w1d
B    10.43.166.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.166.240/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.168.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.169.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.170.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.172.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.174.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.175.32/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.175.64/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.175.96/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.175.128/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.175.160/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.175.192/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.175.240/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.176.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.177.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.178.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.180.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.185.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.186.209/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.186.210/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.186.211/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.186.212/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.186.213/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.186.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.186.240/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.187.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.188.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.189.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.190.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.191.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.192.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.193.240/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.193.244/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.193.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.216.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.217.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.218.192/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.218.208/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.218.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.218.253/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.43.243.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w3d
B    10.43.244.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.244.116/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.244.120/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.43.244.126/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.47.8.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.47.24.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 00:24:56
B    10.47.40.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.48.64.0/19 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.48.96.0/19 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.48.127.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.48.192.0/19 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 20:46:13
B    10.48.232.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.48.232.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.48.248.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.48.248.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
C    10.50.0.48/29 is directly connected, 11w4d, Bundle-Ether1.3560
L    10.50.0.49/32 is directly connected, 11w4d, Bundle-Ether1.3560
B    10.50.0.160/28 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.2.32/29 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
                   [200/0] via 172.21.4.34 (nexthop in vrf default), 11w4d
B    10.50.2.40/29 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
                   [200/0] via 172.21.4.34 (nexthop in vrf default), 11w4d
B    10.50.2.64/29 [20/10] via 10.50.0.51, 11w4d
B    10.50.2.88/29 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
                   [200/0] via 172.21.4.34 (nexthop in vrf default), 11w4d
B    10.50.2.96/29 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
                   [200/0] via 172.21.4.34 (nexthop in vrf default), 11w4d
B    10.50.2.104/29 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
                    [200/0] via 172.21.4.34 (nexthop in vrf default), 11w4d
B    10.50.2.112/29 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
                    [200/0] via 172.21.4.34 (nexthop in vrf default), 11w4d
B    10.50.2.192/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 1w1d
B    10.50.2.200/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 1w1d
B    10.50.2.216/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 1w1d
B    10.50.2.224/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 1w1d
B    10.50.2.232/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 1w1d
B    10.50.2.240/29 [20/10] via 10.50.0.51, 11w4d
B    10.50.2.248/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.3.192/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 10w0d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 10w0d
B    10.50.3.200/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 10w2d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 10w2d
B    10.50.3.208/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.3.216/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.3.224/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.3.232/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.3.240/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.3.248/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.8.0/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 6w6d
                  [200/1000] via 172.21.4.66 (nexthop in vrf default), 6w6d
B    10.50.8.48/29 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                   [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.8.152/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.8.156/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.8.164/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.8.172/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.8.176/29 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.8.184/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w0d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w0d
B    10.50.8.188/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.8.240/29 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.9.16/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                   [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.9.20/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 3d02h
                   [200/1000] via 172.21.4.66 (nexthop in vrf default), 3d02h
B    10.50.9.128/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.9.132/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.9.136/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.9.140/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.9.144/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 04:40:43
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 04:40:43
B    10.50.9.148/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 04:39:07
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 04:39:07
B    10.50.10.0/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                   [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.10.4/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                   [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.10.8/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 2w1d
                   [200/1000] via 172.21.4.66 (nexthop in vrf default), 2w1d
B    10.50.10.12/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 2w1d
                    [200/1000] via 172.21.4.66 (nexthop in vrf default), 2w1d
B    10.50.11.4/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 2w5d
                   [200/1000] via 172.21.4.66 (nexthop in vrf default), 2w5d
B    10.50.11.168/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 2w5d
                     [200/1000] via 172.21.4.66 (nexthop in vrf default), 2w5d
B    10.50.11.172/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 2w5d
                     [200/1000] via 172.21.4.66 (nexthop in vrf default), 2w5d
B    10.50.11.176/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 2w5d
                     [200/1000] via 172.21.4.66 (nexthop in vrf default), 2w5d
B    10.50.11.180/30 [200/1000] via 172.21.4.65 (nexthop in vrf default), 2w5d
                     [200/1000] via 172.21.4.66 (nexthop in vrf default), 2w5d
B    10.50.12.48/29 is directly connected, 1w2d, Bundle-Ether1.3564 (nexthop in vrf VPN0104)
B    10.50.12.144/30 [200/4294967294] via 172.21.4.66 (nexthop in vrf default), 3d00h
B    10.50.12.148/30 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3d00h
B    10.50.12.168/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
                     [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.12.176/29 [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.12.184/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
                     [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.12.200/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
                     [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.50.12.224/30 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w0d
