

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    10.43.31.253/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.31.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.34.225/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.34.226/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.34.240/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.34.244/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.34.248/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.34.252/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.35.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.35.128/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.35.129/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.35.130/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.35.131/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.35.132/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.35.144/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.35.160/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.35.176/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.36.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.37.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.37.16/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.37.34/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.37.35/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.37.36/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.37.37/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.37.38/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.37.39/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.37.40/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.40.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.40.253/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.40.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.43.208/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.43.216/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.44.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.45.232/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.45.240/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.45.248/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.64.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.65.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.66.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.67.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.68.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.69.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.70.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.71.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.71.160/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.71.176/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.71.232/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.71.236/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.71.248/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.71.249/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.71.250/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.71.251/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.71.253/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.80.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.81.64/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.81.65/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.81.66/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.81.67/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.81.71/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.81.72/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.81.79/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.81.96/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.81.128/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.81.244/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.81.248/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.84.0/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 5d08h
B    10.43.84.240/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w2d
B    10.43.96.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.97.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.97.16/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.97.36/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.97.37/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.97.38/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.97.39/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.100.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w2d
B    10.43.101.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w2d
B    10.43.101.16/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w2d
B    10.43.101.36/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w2d
B    10.43.101.37/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w2d
B    10.43.101.38/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w2d
B    10.43.101.39/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w2d
B    10.43.101.40/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w2d
B    10.43.101.41/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w2d
B    10.43.104.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.107.192/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.107.208/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.107.224/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.107.225/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.107.226/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.107.227/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.114.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.115.208/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.115.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.115.252/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.115.253/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.115.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.116.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.119.192/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.119.208/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.119.232/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w4d
B    10.43.119.233/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.119.234/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.119.235/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.119.240/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.119.244/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.124.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.128.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.129.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.131.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.132.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.133.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.134.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.135.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.140.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.140.16/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.140.32/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.140.48/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.140.49/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.140.50/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.141.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.142.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.144.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.144.128/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.144.192/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.144.208/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.144.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.148.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.149.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.152.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.153.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.154.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.157.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.158.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.160.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.161.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.164.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.166.209/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w0d
B    10.43.166.210/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.166.211/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.166.212/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.166.213/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.166.214/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.166.220/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w3d
B    10.43.166.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.166.240/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.168.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.169.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.170.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.172.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.174.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.175.32/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.175.64/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.175.96/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.175.128/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.175.160/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.175.192/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.175.240/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.176.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.177.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.178.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.180.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.185.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.186.209/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.186.210/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.186.211/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.186.212/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.186.213/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.186.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.186.240/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.187.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.188.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.189.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.190.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.191.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.192.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.193.240/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.193.244/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.193.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.216.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.217.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.218.192/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.218.208/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.218.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.218.253/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.43.243.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w4d
B    10.43.244.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.244.116/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.244.120/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.43.244.126/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w5d
B    10.47.8.0/21 [200/200] via 10.51.132.75, 6d11h
                  [200/100] via 172.21.2.73 (nexthop in vrf default), 6d11h
B    10.47.24.0/21 [200/200] via 10.51.132.75, 11:58:57
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 11:58:57
B    10.47.40.0/21 [200/200] via 10.51.132.75, 1d19h
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 1d19h
B    10.48.192.0/19 [200/200] via 10.51.132.75, 3d09h
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 3d09h
B    10.50.0.48/29 is directly connected, 3d23h, Bundle-Ether1.3560 (nexthop in vrf VPN0100)
B    10.50.0.160/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 8w2d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 8w2d
B    10.50.0.200/29 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.50.0.232/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 2d19h
B    10.50.0.240/29 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.50.1.8/30 [200/100] via 172.21.0.103 (nexthop in vrf default), 6w5d
B    10.50.1.12/30 [200/100] via 172.21.0.103 (nexthop in vrf default), 6w5d
B    10.50.1.32/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w1d
                   [200/100] via 172.21.0.106 (nexthop in vrf default), 6w1d
B    10.50.1.96/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w1d
                   [200/100] via 172.21.0.106 (nexthop in vrf default), 6w1d
B    10.50.1.112/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 6w1d
                    [200/100] via 172.21.0.106 (nexthop in vrf default), 6w1d
B    10.50.1.128/30 [200/0] via 172.21.4.65 (nexthop in vrf default), 8w2d
B    10.50.1.132/30 [200/0] via 172.21.4.66 (nexthop in vrf default), 8w2d
B    10.50.1.168/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 8w2d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 8w2d
B    10.50.1.176/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 8w2d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 8w2d
B    10.50.1.184/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 8w2d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 8w2d
B    10.50.1.192/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 8w2d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 8w2d
B    10.50.1.200/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 8w2d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 8w2d
B    10.50.1.208/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 8w2d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 8w2d
B    10.50.1.216/29 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.50.1.224/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 8w2d
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 8w2d
B    10.50.2.72/29 is directly connected, 3d23h, Bundle-Ether1.3561 (nexthop in vrf VPN0101)
B    10.50.2.192/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 2d19h
B    10.50.2.200/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 2d19h
B    10.50.2.216/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 2d19h
B    10.50.2.224/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 2d19h
B    10.50.2.232/29 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
